
error: undefined {"_message":"Comment validation failed","errors":{"postingID":{"kind":"ObjectId","message":"Cast to ObjectId failed for value \"ㄴㅇㄹ\" (type string) at path \"postingID\"","name":"CastError","path":"postingID","reason":{},"stringValue":"\"ㄴㅇㄹ\"","value":"ㄴㅇㄹ","valueType":"string"}},"timestamp":"2021-10-15 16:16:05"}
error: undefined {"kind":"ObjectId","path":"postingID","reason":{},"stringValue":"\"ㄴㄹ\"","timestamp":"2021-10-15 16:17:05","value":"ㄴㄹ","valueType":"string"}
error: undefined {"kind":"ObjectId","path":"postingID","reason":{},"stringValue":"\"ㅁㄴㅇㄻㄴㅇㄹㄴㅁㄹ\"","timestamp":"2021-10-15 16:18:05","value":"ㅁㄴㅇㄻㄴㅇㄹㄴㅁㄹ","valueType":"string"}
error: undefined {"timestamp":"2021-10-16 00:39:06"}
error: undefined {"timestamp":"2021-10-16 00:39:06"}
error: undefined {"timestamp":"2021-10-16 00:39:06"}
error: undefined {"timestamp":"2021-10-16 00:40:06"}
error: undefined {"timestamp":"2021-10-16 00:40:06"}
error: undefined {"timestamp":"2021-10-16 00:55:06"}
error: undefined {"timestamp":"2021-10-16 00:55:06"}
error: undefined {"timestamp":"2021-10-16 00:56:06"}
error: undefined {"timestamp":"2021-10-16 00:56:06"}
error: undefined {"timestamp":"2021-10-16 00:56:06"}
error: undefined {"timestamp":"2021-10-16 00:56:06"}
error: undefined {"timestamp":"2021-10-16 00:57:06"}
error: undefined {"timestamp":"2021-10-16 01:03:06"}
error: undefined {"timestamp":"2021-10-16 01:35:06"}
error: undefined {"timestamp":"2021-10-16 01:38:06"}
error: undefined {"timestamp":"2021-10-16 01:38:06"}
error: undefined {"timestamp":"2021-10-16 01:38:06"}
error: undefined {"timestamp":"2021-10-16 01:38:06"}
error: undefined {"timestamp":"2021-10-16 01:38:06"}
error: undefined {"timestamp":"2021-10-16 01:40:06"}
error: undefined {"timestamp":"2021-10-16 01:40:06"}
error: undefined {"timestamp":"2021-10-16 02:11:06"}
error: undefined {"timestamp":"2021-10-16 02:13:06"}
error: undefined {"timestamp":"2021-10-16 02:13:06"}
error: undefined {"timestamp":"2021-10-16 02:16:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:13:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:13:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:13:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:14:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"code":2,"codeName":"BadValue","ok":0,"timestamp":"2021-10-16 03:15:06"}
error: undefined {"_original":{"confirmPassword":"test5","email":"test5om","nick":"test5","password":"test5"},"details":[{"context":{"invalids":["test5om"],"key":"email","label":"email","value":"test5om"},"message":"\"email\" must be a valid email","path":["email"],"type":"string.email"}],"timestamp":"2021-10-16 13:02:06"}
error: undefined {"timestamp":"2021-10-16 13:16:06"}
error: undefined {"timestamp":"2021-10-16 13:16:06"}
error: undefined {"timestamp":"2021-10-16 13:16:06"}
error: undefined {"timestamp":"2021-10-16 13:44:06"}
error: undefined {"timestamp":"2021-10-16 13:44:06"}
error: undefined {"timestamp":"2021-10-16 13:49:06"}
error: undefined {"timestamp":"2021-10-16 13:49:06"}
error: undefined {"timestamp":"2021-10-16 13:50:06"}
error: undefined {"timestamp":"2021-10-16 13:50:06"}
error: undefined {"timestamp":"2021-10-16 13:58:06"}
error: undefined {"timestamp":"2021-10-16 13:58:06"}
error: undefined {"timestamp":"2021-10-16 14:03:06"}
error: undefined {"timestamp":"2021-10-16 14:03:06"}
error: undefined {"timestamp":"2021-10-16 14:03:06"}
error: undefined {"timestamp":"2021-10-16 14:03:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:05:06"}
error: undefined {"timestamp":"2021-10-16 14:06:06"}
error: undefined {"timestamp":"2021-10-16 14:09:06"}
error: undefined {"timestamp":"2021-10-16 14:09:06"}
error: undefined {"timestamp":"2021-10-16 14:14:06"}
error: undefined {"timestamp":"2021-10-16 14:17:06"}
error: undefined {"timestamp":"2021-10-16 14:17:06"}
error: undefined {"timestamp":"2021-10-16 14:17:06"}
error: undefined {"timestamp":"2021-10-16 14:17:06"}
error: undefined {"timestamp":"2021-10-16 14:18:06"}
error: undefined {"timestamp":"2021-10-16 14:18:06"}
error: undefined {"timestamp":"2021-10-16 14:36:06"}
error: undefined {"timestamp":"2021-10-16 14:37:06"}
error: undefined {"timestamp":"2021-10-16 14:37:06"}
error: undefined {"timestamp":"2021-10-16 14:38:06"}
error: undefined {"timestamp":"2021-10-16 14:40:06"}
error: undefined {"timestamp":"2021-10-16 14:41:06"}
error: undefined {"timestamp":"2021-10-16 14:41:06"}
error: undefined {"timestamp":"2021-10-16 14:42:06"}
error: undefined {"timestamp":"2021-10-16 14:42:06"}
error: undefined {"timestamp":"2021-10-16 14:42:06"}
error: undefined {"timestamp":"2021-10-16 14:42:06"}
error: undefined {"timestamp":"2021-10-16 14:43:06"}
error: undefined {"timestamp":"2021-10-16 14:43:06"}
error: undefined {"timestamp":"2021-10-16 14:44:06"}
error: undefined {"timestamp":"2021-10-16 14:47:06"}
error: undefined {"timestamp":"2021-10-16 14:51:06"}
error: undefined {"timestamp":"2021-10-16 15:08:06"}
error: undefined {"timestamp":"2021-10-16 15:08:06"}
error: undefined {"timestamp":"2021-10-16 15:11:06"}
error: undefined {"timestamp":"2021-10-16 15:15:06"}
error: undefined {"timestamp":"2021-10-16 15:16:06"}
error: undefined {"timestamp":"2021-10-16 15:16:06"}
error: undefined {"timestamp":"2021-10-16 15:16:06"}
error: undefined {"timestamp":"2021-10-16 15:18:06"}
error: undefined {"timestamp":"2021-10-16 15:18:06"}
error: undefined {"timestamp":"2021-10-16 15:26:06"}
error: undefined {"timestamp":"2021-10-16 15:26:06"}
error: undefined {"timestamp":"2021-10-16 15:28:06"}
error: undefined {"timestamp":"2021-10-16 15:33:06"}
error: undefined {"timestamp":"2021-10-16 15:33:06"}
error: undefined {"timestamp":"2021-10-16 15:34:06"}
error: undefined {"timestamp":"2021-10-16 15:34:06"}
error: undefined {"timestamp":"2021-10-16 15:37:06"}
error: undefined {"timestamp":"2021-10-16 15:37:06"}
error: undefined {"timestamp":"2021-10-16 15:59:06"}
error: undefined {"timestamp":"2021-10-16 16:00:06"}
error: undefined {"timestamp":"2021-10-16 16:00:06"}
error: undefined {"timestamp":"2021-10-16 16:01:06"}
error: undefined {"timestamp":"2021-10-16 16:04:06"}
error: undefined {"timestamp":"2021-10-16 16:04:06"}
error: undefined {"timestamp":"2021-10-16 16:04:06"}
error: undefined {"timestamp":"2021-10-16 16:04:06"}
error: undefined {"timestamp":"2021-10-16 16:04:06"}
error: undefined {"timestamp":"2021-10-16 16:12:06"}
error: undefined {"timestamp":"2021-10-16 16:12:06"}
error: undefined {"timestamp":"2021-10-16 16:12:06"}
error: undefined {"timestamp":"2021-10-16 16:12:06"}
error: undefined {"timestamp":"2021-10-16 16:13:06"}
error: undefined {"timestamp":"2021-10-16 16:13:06"}
error: undefined {"timestamp":"2021-10-16 16:14:06"}
error: undefined {"timestamp":"2021-10-16 16:16:06"}
error: undefined {"timestamp":"2021-10-16 16:16:06"}
error: undefined {"timestamp":"2021-10-16 16:17:06"}
error: undefined {"timestamp":"2021-10-16 16:17:06"}
error: undefined {"timestamp":"2021-10-16 16:17:06"}
error: undefined {"timestamp":"2021-10-16 16:17:06"}
error: undefined {"timestamp":"2021-10-16 16:18:06"}
error: undefined {"timestamp":"2021-10-16 16:18:06"}
error: undefined {"timestamp":"2021-10-16 16:18:06"}
error: undefined {"timestamp":"2021-10-16 16:19:06"}
error: undefined {"timestamp":"2021-10-16 16:19:06"}
error: undefined {"timestamp":"2021-10-16 16:20:06"}
error: undefined {"timestamp":"2021-10-16 16:21:06"}
error: undefined {"timestamp":"2021-10-16 16:23:06"}
error: undefined {"timestamp":"2021-10-16 16:24:06"}
error: undefined {"timestamp":"2021-10-16 16:24:06"}
error: undefined {"timestamp":"2021-10-16 16:24:06"}
error: undefined {"timestamp":"2021-10-16 16:24:06"}
error: undefined {"timestamp":"2021-10-16 16:25:06"}
error: undefined {"timestamp":"2021-10-16 16:26:06"}
error: undefined {"timestamp":"2021-10-16 16:28:06"}
error: undefined {"timestamp":"2021-10-16 16:28:06"}
error: undefined {"timestamp":"2021-10-16 16:30:06"}
error: undefined {"timestamp":"2021-10-16 16:30:06"}
error: undefined {"timestamp":"2021-10-16 16:30:06"}
error: undefined {"timestamp":"2021-10-16 16:30:06"}
error: undefined {"timestamp":"2021-10-16 16:32:06"}
error: undefined {"timestamp":"2021-10-16 16:32:06"}
error: undefined {"timestamp":"2021-10-16 16:32:06"}
